Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (51) expression -> expression AND expression .
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMICOLON       reduce using rule 51 (expression -> expression AND expression .)
    AND             reduce using rule 51 (expression -> expression AND expression .)
    OR              reduce using rule 51 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 51 (expression -> expression AND expression .)
    COMMA           reduce using rule 51 (expression -> expression AND expression .)
    RPAREN          reduce using rule 51 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49

  ! MULTIPLY        [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 51 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 95

    (52) expression -> expression OR expression .
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    SEMICOLON       reduce using rule 52 (expression -> expression OR expression .)
    AND             reduce using rule 52 (expression -> expression OR expression .)
    OR              reduce using rule 52 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 52 (expression -> expression OR expression .)
    COMMA           reduce using rule 52 (expression -> expression OR expression .)
    RPAREN          reduce using rule 52 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49

  ! MULTIPLY        [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 52 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 96

    (10) expression -> NAME LBRACKET expression . RBRACKET
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
    (46) expression -> expression . LTE expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . EQ expression
    (50) expression -> expression . NE expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression

    RBRACKET        shift and go to state 119
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 97

    (27) var_assign -> NAME EQUALS expression .
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . POWER expression
    (45) expression -> expression . GTE expression
