Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    LT              reduce using rule 45 (expression -> expression NE expression .)
    EQ              reduce using rule 45 (expression -> expression NE expression .)
    NE              reduce using rule 45 (expression -> expression NE expression .)
    AND             reduce using rule 45 (expression -> expression NE expression .)
    OR              reduce using rule 45 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 45 (expression -> expression NE expression .)
    COMMA           reduce using rule 45 (expression -> expression NE expression .)
    RPAREN          reduce using rule 45 (expression -> expression NE expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40

  ! MULTIPLY        [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 45 (expression -> expression NE expression .) ]
  ! GTE             [ shift and go to state 41 ]
  ! LTE             [ shift and go to state 42 ]
  ! GT              [ shift and go to state 43 ]
  ! LT              [ shift and go to state 44 ]
  ! EQ              [ shift and go to state 45 ]
  ! NE              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 87

    (46) expression -> expression AND expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 46 (expression -> expression AND expression .)
    AND             reduce using rule 46 (expression -> expression AND expression .)
    OR              reduce using rule 46 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 46 (expression -> expression AND expression .)
    COMMA           reduce using rule 46 (expression -> expression AND expression .)
    RPAREN          reduce using rule 46 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! MULTIPLY        [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]


state 88

    (47) expression -> expression OR expression .
    (35) expression -> expression . MULTIPLY expression
    (36) expression -> expression . DIVIDE expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . POWER expression
    (40) expression -> expression . GTE expression
    (41) expression -> expression . LTE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMICOLON       reduce using rule 47 (expression -> expression OR expression .)
    AND             reduce using rule 47 (expression -> expression OR expression .)
    OR              reduce using rule 47 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 47 (expression -> expression OR expression .)
    COMMA           reduce using rule 47 (expression -> expression OR expression .)
    RPAREN          reduce using rule 47 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    POWER           shift and go to state 40
    GTE             shift and go to state 41
    LTE             shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46

  ! MULTIPLY        [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 47 ]
