Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 93

    (25) var_assign -> NAME EQUALS expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       reduce using rule 25 (var_assign -> NAME EQUALS expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 94

    (21) expression -> LBRACKET array_elements RBRACKET .

    SEMICOLON       reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    MULTIPLY        reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    DIVIDE          reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    PLUS            reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    MINUS           reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    POWER           reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    GTE             reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    LTE             reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    GT              reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    LT              reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    EQ              reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    NE              reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    AND             reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    OR              reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    RBRACKET        reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    COMMA           reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)
    RPAREN          reduce using rule 21 (expression -> LBRACKET array_elements RBRACKET .)


state 95

    (22) array_elements -> array_elements COMMA . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 114

state 96

    (24) expression -> LEN LPAREN expression . RPAREN
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
