Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 57 (expression -> expression NE expression .)
    GTE             reduce using rule 57 (expression -> expression NE expression .)
    LTE             reduce using rule 57 (expression -> expression NE expression .)
    GT              reduce using rule 57 (expression -> expression NE expression .)
    LT              reduce using rule 57 (expression -> expression NE expression .)
    EQ              reduce using rule 57 (expression -> expression NE expression .)
    NE              reduce using rule 57 (expression -> expression NE expression .)
    AND             reduce using rule 57 (expression -> expression NE expression .)
    OR              reduce using rule 57 (expression -> expression NE expression .)
    RBRACKET        reduce using rule 57 (expression -> expression NE expression .)
    COMMA           reduce using rule 57 (expression -> expression NE expression .)
    RPAREN          reduce using rule 57 (expression -> expression NE expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43

  ! MULTIPLY        [ reduce using rule 57 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression NE expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression NE expression .) ]
  ! POWER           [ reduce using rule 57 (expression -> expression NE expression .) ]
  ! GTE             [ shift and go to state 44 ]
  ! LTE             [ shift and go to state 45 ]
  ! GT              [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 95

    (58) expression -> expression AND expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 58 (expression -> expression AND expression .)
    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 58 (expression -> expression AND expression .)
    COMMA           reduce using rule 58 (expression -> expression AND expression .)
    RPAREN          reduce using rule 58 (expression -> expression AND expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49

  ! MULTIPLY        [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! POWER           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GTE             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LTE             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]


state 96

    (59) expression -> expression OR expression .
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . POWER expression
    (52) expression -> expression . GTE expression
    (53) expression -> expression . LTE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . EQ expression
    (57) expression -> expression . NE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression

    SEMICOLON       reduce using rule 59 (expression -> expression OR expression .)
    AND             reduce using rule 59 (expression -> expression OR expression .)
    OR              reduce using rule 59 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 59 (expression -> expression OR expression .)
    COMMA           reduce using rule 59 (expression -> expression OR expression .)
    RPAREN          reduce using rule 59 (expression -> expression OR expression .)
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    POWER           shift and go to state 43
    GTE             shift and go to state 44
    LTE             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49

  ! MULTIPLY        [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GTE             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LTE             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression OR expression .) ]
