Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 58 (expression -> expression GT expression .)
    GTE             reduce using rule 58 (expression -> expression GT expression .)
    LTE             reduce using rule 58 (expression -> expression GT expression .)
    GT              reduce using rule 58 (expression -> expression GT expression .)
    LT              reduce using rule 58 (expression -> expression GT expression .)
    EQ              reduce using rule 58 (expression -> expression GT expression .)
    NE              reduce using rule 58 (expression -> expression GT expression .)
    AND             reduce using rule 58 (expression -> expression GT expression .)
    OR              reduce using rule 58 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 58 (expression -> expression GT expression .)
    COMMA           reduce using rule 58 (expression -> expression GT expression .)
    RPAREN          reduce using rule 58 (expression -> expression GT expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 58 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 58 (expression -> expression GT expression .) ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 98

    (59) expression -> expression LT expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 59 (expression -> expression LT expression .)
    GTE             reduce using rule 59 (expression -> expression LT expression .)
    LTE             reduce using rule 59 (expression -> expression LT expression .)
    GT              reduce using rule 59 (expression -> expression LT expression .)
    LT              reduce using rule 59 (expression -> expression LT expression .)
    EQ              reduce using rule 59 (expression -> expression LT expression .)
    NE              reduce using rule 59 (expression -> expression LT expression .)
    AND             reduce using rule 59 (expression -> expression LT expression .)
    OR              reduce using rule 59 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 59 (expression -> expression LT expression .)
    COMMA           reduce using rule 59 (expression -> expression LT expression .)
    RPAREN          reduce using rule 59 (expression -> expression LT expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 59 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression LT expression .) ]
  ! POWER           [ reduce using rule 59 (expression -> expression LT expression .) ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
  ! NE              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]


state 99

    (60) expression -> expression EQ expression .
    (51) expression -> expression . MULTIPLY expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . POWER expression
    (56) expression -> expression . GTE expression
    (57) expression -> expression . LTE expression
    (58) expression -> expression . GT expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NE expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . OR expression

    SEMICOLON       reduce using rule 60 (expression -> expression EQ expression .)
    GTE             reduce using rule 60 (expression -> expression EQ expression .)
    LTE             reduce using rule 60 (expression -> expression EQ expression .)
    GT              reduce using rule 60 (expression -> expression EQ expression .)
    LT              reduce using rule 60 (expression -> expression EQ expression .)
    EQ              reduce using rule 60 (expression -> expression EQ expression .)
    NE              reduce using rule 60 (expression -> expression EQ expression .)
    AND             reduce using rule 60 (expression -> expression EQ expression .)
    OR              reduce using rule 60 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 60 (expression -> expression EQ expression .)
    COMMA           reduce using rule 60 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 60 (expression -> expression EQ expression .)
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    POWER           shift and go to state 46

  ! MULTIPLY        [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! POWER           [ reduce using rule 60 (expression -> expression EQ expression .) ]
  ! GTE             [ shift and go to state 47 ]
  ! LTE             [ shift and go to state 48 ]
  ! GT              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! EQ              [ shift and go to state 51 ]
